RPM_Left,RPM_Right,dist_Left_RPM,dist_Right_RPM,Pos_Left,Pos_Right,dist_Left_pos,dist_Right_pos,time_stamp
0,0,0.0,0.0,0,0,0,0,0.040969386
0,0,0.0,0.0,0,0,0.0,0.0,0.0456353
0,0,0.0,0.0,0,0,0.0,0.0,0.043145205
0,0,0.0,0.0,0,0,0.0,0.0,0.047952411
0,0,0.0,0.0,0,0,0.0,0.0,0.049494868
0,0,0.0,0.0,0,0,0.0,0.0,0.04757618
0,0,0.0,0.0,0,0,0.0,0.0,0.046057287
0,0,0.0,0.0,0,0,0.0,0.0,0.052428731
0,0,0.0,0.0,0,0,0.0,0.0,0.049761726
0,0,0.0,0.0,0,0,0.0,0.0,0.049141139
0,0,0.0,0.0,0,0,0.0,0.0,0.051596038
0,0,0.0,0.0,0,0,0.0,0.0,0.055917759
0,0,0.0,0.0,0,0,0.0,0.0,0.058926451
0,0,0.0,0.0,0,0,0.0,0.0,0.059252268
0,0,0.0,0.0,0,0,0.0,0.0,0.054094328
0,0,0.0,0.0,0,0,0.0,0.0,0.057141291
0,0,0.0,0.0,0,0,0.0,0.0,0.05625632
0,0,0.0,0.0,0,0,0.0,0.0,0.066259829
0,0,0.0,0.0,0,0,0.0,0.0,0.046251139
0,0,0.0,0.0,0,0,0.0,0.0,0.054191469
0,0,0.0,0.0,0,0,0.0,0.0,0.053607359
0,0,0.0,0.0,0,0,0.0,0.0,0.054739291
0,0,0.0,0.0,0,0,0.0,0.0,0.057056613
0,0,0.0,0.0,0,0,0.0,0.0,0.056230753
0,0,0.0,0.0,0,0,0.0,0.0,0.056947709
0,0,0.0,0.0,0,0,0.0,0.0,0.042306151
0,0,0.0,0.0,0,0,0.0,0.0,0.042966643
0,0,0.0,0.0,0,0,0.0,0.0,0.046625226
0,0,0.0,0.0,0,0,0.0,0.0,0.053860793
0,0,0.0,0.0,0,0,0.0,0.0,0.060874394
0,0,0.0,0.0,0,0,0.0,0.0,0.060908398
0,0,0.0,0.0,0,0,0.0,0.0,0.046731595
0,0,0.0,0.0,0,0,0.0,0.0,0.056416289
0,0,0.0,0.0,0,0,0.0,0.0,0.055390466
0,0,0.0,0.0,0,0,0.0,0.0,0.062578152
0,0,0.0,0.0,0,0,0.0,0.0,0.05147943
0,0,0.0,0.0,0,0,0.0,0.0,0.049764212
0,0,0.0,0.0,0,0,0.0,0.0,0.053843961
0,0,0.0,0.0,0,0,0.0,0.0,0.043674873
0,0,0.0,0.0,0,0,0.0,0.0,0.04790787
0,0,0.0,0.0,0,0,0.0,0.0,0.055245304
0,0,0.0,0.0,0,0,0.0,0.0,0.060979571
0,0,0.0,0.0,0,0,0.0,0.0,0.054252022
0,0,0.0,0.0,0,0,0.0,0.0,0.05731731
0,0,0.0,0.0,0,0,0.0,0.0,0.044867819
0,0,0.0,0.0,0,0,0.0,0.0,0.045316756
0,0,0.0,0.0,0,0,0.0,0.0,0.04505046
0,0,0.0,0.0,0,0,0.0,0.0,0.05886691
0,0,0.0,0.0,0,0,0.0,0.0,0.05220786
0,0,0.0,0.0,0,0,0.0,0.0,0.053705733
0,0,0.0,0.0,0,0,0.0,0.0,0.056061809
0,0,0.0,0.0,0,0,0.0,0.0,0.055348027
0,0,0.0,0.0,0,0,0.0,0.0,0.043049166
0,0,0.0,0.0,0,0,0.0,0.0,0.056392295
0,0,0.0,0.0,0,0,0.0,0.0,0.061634282
0,-1,0.0,-0.000245523283207762,0,-1,0.0,0.0008726646259971648,0.046891493
5,-7,0.0016104578868489164,-0.0025001643247962455,5,-7,-0.006981317007977318,0.007853981633974483,0.06151496
13,-16,0.00533941793444224,-0.007089653614141874,13,-16,-0.014835298641951801,0.013962634015954637,0.054782993
16,-16,0.010117325290384466,-0.011867560970084103,16,-16,-0.01832595714594046,0.01832595714594046,0.057032068
14,-15,0.01414021543270937,-0.016177800408289356,14,-15,-0.021816615649929122,0.020943951023931956,0.054879673
13,-13,0.018344547462872212,-0.0203821324384522,13,-13,-0.025307274153917782,0.026179938779914945,0.06176679
14,-15,0.02315109958835851,-0.025532009715758943,14,-15,-0.0322885911618951,0.030543261909900768,0.065570274
14,-15,0.027416662421729097,-0.030102255608656002,14,-15,-0.03577924966588376,0.03490658503988659,0.058190178
13,-15,0.0305270198217765,-0.03369112953178762,13,-15,-0.03839724354387525,0.039269908169872414,0.045694962
13,-16,0.03436195496302596,-0.0384110497056331,13,-16,-0.04276056667386107,0.04276056667386107,0.056339897
13,-15,0.038243829415038885,-0.04289013561180187,13,-15,-0.04625122517784973,0.047123889803846894,0.057029493
14,-15,0.041518774864679836,-0.04639900573641717,14,-15,-0.05061454830783555,0.05061454830783555,0.044676322
14,-15,0.04504827944108281,-0.05018061778256322,14,-15,-0.05410520681182421,0.05323254218582704,0.04814898
15,-14,0.04869817950836876,-0.05358719117869677,15,-14,-0.057595865315812865,0.0567232006898157,0.046471971
15,-14,0.05290228338036514,-0.05751102145922672,15,-14,-0.06283185307179585,0.06195918844579869,0.053528313
15,-14,0.057740937132107865,-0.0620270982941866,15,-14,-0.06719517620178168,0.06544984694978735,0.061607653
14,-15,0.061991730270272424,-0.06658151951364863,14,-15,-0.07155849933176751,0.07068583470577033,0.057988692
14,-16,0.06533200651097357,-0.07039897807444993,14,-16,-0.07417649320975901,0.07504915783575616,0.045567555
14,-15,0.06990696156748255,-0.07530071563499528,14,-15,-0.07853981633974484,0.07766715171374766,0.062410861
14,-15,0.07325548514863382,-0.07888841947194307,14,-15,-0.0820304748437335,0.08290313946973064,0.045680064
14,-16,0.07755751583038271,-0.08380502596537039,14,-16,-0.08726646259971649,0.08726646259971647,0.058687667
14,-16,0.08097965646737729,-0.08771604383622132,14,-16,-0.08988445647770799,0.0916297857297023,0.046684337
14,-14,0.08517835147500993,-0.09191473884385398,14,-14,-0.09512044423369097,0.09337511498169664,0.057277977
15,-14,0.0889047089539452,-0.09539267249086023,15,-14,-0.09861110273767963,0.09773843811168247,0.047445457
15,-15,0.09250370430320852,-0.09899166784012355,15,-15,-0.1021017612416683,0.1021017612416683,0.045823832
14,-15,0.09671541528525217,-0.1035042153208846,14,-15,-0.10559241974565696,0.10559241974565696,0.057455539
14,-14,0.10082850476239578,-0.10761730479802821,14,-14,-0.11082840750163994,0.10995574287564279,0.056110159
14,-14,0.10458549809470309,-0.11137429813033552,14,-14,-0.1143190660056286,0.11431906600562862,0.051252348
14,-16,0.10874020428114474,-0.11612253377198312,14,-16,-0.11780972450961727,0.1195550537616116,0.056677888
14,-15,0.1129241604544832,-0.12060534395770289,14,-15,-0.12304571226560025,0.1221730476396031,0.057076912
14,-15,0.11633266467346165,-0.12425731276375122,14,-15,-0.1265363707695889,0.12566370614359176,0.046498311
15,-15,0.12076973358430443,-0.128694381674594,15,-15,-0.1317723585255719,0.13177235852557193,0.056494516
15,-16,0.1249872787604692,-0.13319309652916972,15,-16,-0.13526301702956056,0.1352630170295606,0.053699453
14,-16,0.1287255351210637,-0.1374653895127063,14,-16,-0.13875367553354923,0.13962634015954642,0.050996741
14,-15,0.13165447741011455,-0.14060354196526076,14,-15,-0.14137166941154072,0.14137166941154075,0.039956198
13,-15,0.1357635354960813,-0.14534476283368394,13,-15,-0.14660765716752372,0.14660765716752375,0.060367099
14,-16,0.1394870171035056,-0.149600170385026,14,-16,-0.15009831567151238,0.15184364492350674,0.050795186
14,-16,0.14370573725103078,-0.15442156483934047,14,-16,-0.15533430342749538,0.1553343034274954,0.057551157
14,-14,0.1470111797323004,-0.1577270073206101,14,-14,-0.15795229730548688,0.1579522973054869,0.045092358
14,-15,0.15092327788167317,-0.16191854105208092,14,-15,-0.16144295580947554,0.16231562043547273,0.053368265
14,-16,0.1549281479637288,-0.16649553543157308,14,-16,-0.16580627893946137,0.16755160819145573,0.054633846
14,-15,0.1592742026525064,-0.17115202259812054,14,-15,-0.17104226669544437,0.1710422666954444,0.059288236
15,-14,0.16302231393269181,-0.17465025979296026,15,-14,-0.17453292519943303,0.1736602605734359,0.047722435
14,-15,0.1665573668758803,-0.17843781651780505,14,-15,-0.17715091907742453,0.1788962483294189,0.04822467
14,-15,0.1705151937128155,-0.1826783452716642,14,-15,-0.18238690683340752,0.18238690683340755,0.053992089
14,-15,0.17465417989321738,-0.18711297332209478,14,-15,-0.1858775653373962,0.18762289458939055,0.056463438
15,-14,0.17947055354840066,-0.19160825540026585,15,-14,-0.19111355309337918,0.1911135530933792,0.061323974
14,-15,0.1827026749746868,-0.1950712426427153,14,-15,-0.19460421159736785,0.19460421159736788,0.044092123
14,-15,0.18668331542915387,-0.1993362145582157,14,-15,-0.1980948701013565,0.19809487010135654,0.054303309
13,-15,0.19052853786739116,-0.2037730096792587,13,-15,-0.20158552860534518,0.20333085785733954,0.05649103
14,-15,0.19489473600844062,-0.20845107911609742,14,-15,-0.20682151636132817,0.20856684561332253,0.05956303
14,-16,0.19881190898186626,-0.21292784822858385,14,-16,-0.21031217486531684,0.2120575041173112,0.053437495
13,-15,0.20259261753738106,-0.21729020425417786,13,-15,-0.21293016874330833,0.21554816262129986,0.055543242
13,-15,0.20574631699893986,-0.22092908824828417,13,-15,-0.21816615649929133,0.22078415037728286,0.04633171
15,-15,0.21067132692808427,-0.22585409817742857,15,-15,-0.22252947962927716,0.22427480888127152,0.062707174
15,-15,0.2152271661839303,-0.23040993743327462,15,-15,-0.22776546738526016,0.22951079663725452,0.058006747
14,-15,0.21904264490256936,-0.23449795034610216,14,-15,-0.23125612588924882,0.23300145514124318,0.052050197
14,-14,0.22314758394692424,-0.23860288939045704,14,-14,-0.23474678439323748,0.23649211364523184,0.055998972
14,-14,0.22778487269415795,-0.24324017813769075,14,-14,-0.23998277214922048,0.24172810140121484,0.063261208
14,-15,0.23199980552607552,-0.24775617760045957,14,-15,-0.24521875990520348,0.2452187599052035,0.057499491
14,-15,0.23573833223118984,-0.2517617419273678,14,-15,-0.24870941840919214,0.24870941840919217,0.051000429
15,-14,0.24025301128256635,-0.25597544237531916,15,-14,-0.25394540616517514,0.2522000769131808,0.057482679
15,-14,0.2446173219285696,-0.2600487989782555,15,-14,-0.25830872929516097,0.2574360646691638,0.055568129
15,-15,0.24799614519697102,-0.26342762224665695,15,-15,-0.26092672317315246,0.26092672317315246,0.043020514
14,-15,0.25203570946796855,-0.26775572682272575,14,-15,-0.26441738167714113,0.2652900463031383,0.055107139
14,-15,0.25593266048072194,-0.27193103147924724,14,-15,-0.26878070480712696,0.2696533694331241,0.05316163
13,-15,0.2596519723883528,-0.27622254521882134,13,-15,-0.2722713633111156,0.2731440279371128,0.05464125
14,-15,0.26340592456472367,-0.2802446368363615,14,-15,-0.2757620218151043,0.2775073510670986,0.051210861
14,-15,0.2668035515217939,-0.28388495143322245,14,-15,-0.2809980095710873,0.2809980095710873,0.046349925
15,-15,0.27096562418275755,-0.2880470240941861,15,-15,-0.28448866807507595,0.28448866807507595,0.052993155
14,-15,0.27505509370025494,-0.292428598577219,14,-15,-0.2879793265790646,0.28972465583105894,0.055787939
14,-15,0.2792179643938204,-0.29688881717746773,14,-15,-0.2932153143350476,0.2932153143350476,0.056789267
14,-15,0.2834952397129221,-0.30147161216221957,14,-15,-0.29670597283903627,0.2984513020910306,0.058349958
14,-15,0.2878250177996895,-0.3061106601123275,14,-15,-0.30019663134302493,0.30194196059501927,0.059066193
14,-15,0.29239643088850514,-0.31100860270748715,14,-15,-0.30543261909900793,0.30717794835100226,0.062362542
14,-15,0.2963834849881503,-0.31528044638567837,14,-15,-0.3089232776029966,0.3115412714809881,0.054390803
14,-15,0.3004108852951365,-0.31959551814316356,14,-15,-0.31241393610698526,0.31503192998497676,0.0549412
14,-14,0.3049404826547595,-0.32412511550278655,14,-14,-0.31764992386296825,0.3193952531149626,0.061792098
15,-15,0.3092514052322873,-0.32843603808031435,15,-15,-0.32288591161895125,0.32288591161895125,0.054888371
14,-15,0.31313917904552496,-0.332601510023069,14,-15,-0.3263765701229399,0.3263765701229399,0.053036436
15,-14,0.3167926917087431,-0.3360114551754059,15,-14,-0.3298672286269286,0.3289945640009314,0.046517968
14,-14,0.32107260061449433,-0.3402913640811572,14,-14,-0.3351032163829116,0.3342305517569144,0.058385885
14,-15,0.3244381272385971,-0.3438972854641244,14,-15,-0.33772121026090307,0.33859387488690024,0.045912017
14,-16,0.32872248231476725,-0.3487936912654617,14,-16,-0.3420845333908889,0.34295719801688607,0.058446539
14,-15,0.3317414785038409,-0.3520283300394692,14,-15,-0.3447025272688804,0.3447025272688804,0.0411847
14,-15,0.3359055205192833,-0.3564898036274432,14,-15,-0.3499385150248634,0.3499385150248634,0.056805246
14,-15,0.34019998983780997,-0.36109102075443605,14,-15,-0.35342917352885206,0.3551745027808464,0.058584516
14,-15,0.3441181461820961,-0.3652890454090283,14,-15,-0.35866516128483505,0.3569198320328407,0.05345091
14,-14,0.3474807594921394,-0.36865165871907163,14,-14,-0.3621558197888237,0.36128315516282655,0.045872274
14,-15,0.3517243269253128,-0.3731983381117574,14,-15,-0.3656464782928124,0.3656464782928124,0.05789012
14,-15,0.3559280329093636,-0.3777023088089547,14,-15,-0.3708824660487954,0.3700098014227982,0.057346336
14,-15,0.3593410163587876,-0.3813590767904805,14,-15,-0.3735004599267869,0.3735004599267869,0.046559416
14,-15,0.36295807268232855,-0.38523449427998857,14,-15,-0.37699111843077554,0.37699111843077554,0.049343348
13,-15,0.36610431987247,-0.3888647794993826,13,-15,-0.3804817769347642,0.38222710618675854,0.046222227
14,-16,0.3702598552718206,-0.3936139628129261,14,-16,-0.3857177646907472,0.3857177646907472,0.0566892
14,-16,0.3735621861521745,-0.3973880552476163,14,-16,-0.3883357585687387,0.38920842319473586,0.04504991
14,-15,0.37678016507081197,-0.4008358898032993,14,-15,-0.39182641707272736,0.39182641707272736,0.043899193
14,-14,0.37976630025308894,-0.4038220249855763,14,-14,-0.39444441095071886,0.395317075576716,0.040736415
13,-15,0.3827395065354313,-0.4072526476190483,13,-15,-0.3979350694547075,0.3988077340807047,0.043680044
14,-16,0.38649933547973975,-0.4115495949839722,14,-16,-0.4014257279586962,0.4040437218366877,0.051291031
13,-15,0.39024350181490614,-0.4158697869091642,13,-15,-0.40491638646268485,0.40753438034067635,0.055006392
13,-15,0.39416173456796155,-0.4203908247011512,13,-15,-0.4092797095926707,0.4118977034706622,0.057563641
14,-16,0.3976721409313845,-0.4244027176879202,14,-16,-0.41277036809665935,0.41538836197465084,0.047888445
15,-16,0.400989699687289,-0.42794144702755166,15,-16,-0.416261026600648,0.4197516851046367,0.04224047
14,-15,0.40497590192314215,-0.4322123779945372,14,-15,-0.4197516851046367,0.42236967898262817,0.054379182
14,-13,0.40868260083892366,-0.43565431270204863,14,-13,-0.42498767286061967,0.426733002112614,0.050566239
14,-14,0.4128624129269208,-0.43983412479004574,14,-14,-0.42847833136460833,0.43022366061660267,0.057020379
15,-15,0.41660242573102396,-0.44357413759414893,15,-15,-0.431968989868597,0.43371431912059133,0.047619322
14,-15,0.420013631929124,-0.44722900137782756,14,-15,-0.4363323129985828,0.43720497762458,0.046535171
14,-13,0.42400503521822286,-0.4509353044319908,14,-13,-0.44069563612856866,0.4398229715025715,0.054450134
15,-14,0.42766350437217054,-0.45434987564234197,15,-14,-0.4441862946325573,0.4450589592585545,0.046581076
15,-15,0.4318332019141239,-0.4585195731842953,15,-15,-0.44854961776254315,0.44854961776254315,0.053090238
14,-15,0.4357915796293309,-0.46276069216487425,14,-15,-0.4520402762665318,0.4520402762665318,0.053999604
14,-14,0.4394211165161188,-0.46639022905166216,14,-14,-0.4555309347705205,0.4555309347705205,0.049513606
15,-15,0.44373328709132825,-0.4707023996268716,15,-15,-0.4607669225265035,0.4607669225265035,0.054904261
15,-15,0.44811149229478,-0.4750806048303233,15,-15,-0.46425758103049214,0.46600291028248647,0.05574504
14,-15,0.4520162735491988,-0.4792642990314864,14,-15,-0.4677482395344808,0.46949356878647514,0.053268449
14,-14,0.4560321326815013,-0.48328015816378883,14,-14,-0.47211156266446663,0.4729842272904638,0.054783757
13,-15,0.46015551659752,-0.48803790883611814,13,-15,-0.47647488579445246,0.4782202150464468,0.060577563
13,-16,0.463520113441097,-0.492178951105136,13,-16,-0.4799655442984411,0.48171087355043546,0.049430051
14,-15,0.4669327869619338,-0.49583538702031826,14,-15,-0.48432886742842696,0.48432886742842696,0.046555188
15,-14,0.4706160235684244,-0.4992730745197095,15,-14,-0.4878195259324156,0.4878195259324156,0.046896425
15,-14,0.4752161083868851,-0.5035664870169394,15,-14,-0.4930555136883986,0.4913101844364043,0.058570099
14,-14,0.478659306135071,-0.5070096847651253,14,-14,-0.49480084294039295,0.4956735075663901,0.046971595
13,-15,0.48196935027988796,-0.5108289664706833,13,-15,-0.4991641660703788,0.500036830696376,0.048628605
13,-15,0.4851387231105436,-0.5144859351214398,13,-15,-0.5026548245743674,0.5026548245743674,0.046561971
14,-16,0.48847587235652506,-0.51829981997399,14,-16,-0.5052728184523588,0.5078908123303504,0.045524897
13,-16,0.49218392257602667,-0.5228635740902996,13,-16,-0.5096361415823446,0.5122541354603362,0.054475802
13,-15,0.49633807547040615,-0.5276568274299682,13,-15,-0.5139994647123304,0.5148721293383276,0.061029597
14,-14,0.49972714442540067,-0.5310458963849628,14,-14,-0.5183627878423162,0.5183627878423163,0.046233178
15,-14,0.5041879248994955,-0.535209291494118,15,-14,-0.5218534463463048,0.522726110972302,0.056796421
14,-15,0.5072922468916483,-0.5385353507714246,14,-15,-0.5262167694762906,0.5262167694762907,0.042348702
14,-14,0.5112872341515343,-0.5425303380313106,14,-14,-0.5279620987282849,0.5314527572322737,0.054499026
14,-14,0.5149716555939863,-0.5462147594737625,14,-14,-0.5331980864842679,0.533198086484268,0.050262333
14,-15,0.5188632168694391,-0.5503842894117478,14,-15,-0.5366887449882566,0.538434074240251,0.053088104
14,-16,0.522933082890666,-0.5550355648645785,14,-16,-0.5410520681182424,0.5445427266222311,0.055520511
13,-16,0.5267310243856467,-0.5597099543968624,13,-16,-0.544542726622231,0.5471607205002226,0.055796415
13,-15,0.5300485714443546,-0.5635378933107561,13,-15,-0.5480333851262197,0.5506513790042112,0.048738832
14,-15,0.5343835867231551,-0.5681825525380424,14,-15,-0.5532693728822027,0.5558873667601942,0.059137638
14,-15,0.5384912915942663,-0.5725836648999473,14,-15,-0.5576326960121885,0.56025068989018,0.056036703
14,-15,0.5423947804288834,-0.5767659743656085,14,-15,-0.5619960191421742,0.5628686837681715,0.053250818
15,-14,0.5457663087620636,-0.5799127341432433,15,-14,-0.5654866776461629,0.5663593422721601,0.042927632
14,-14,0.5498889045729133,-0.584035329954093,14,-14,-0.5689773361501516,0.5715953300281431,0.056239843
14,-15,0.5539551463062473,-0.5883920175255223,14,-15,-0.5742133239061346,0.5750859885321318,0.055471069
14,-15,0.5580005551648016,-0.5927263841596877,14,-15,-0.5777039824101232,0.5794493116621175,0.05518687
15,-14,0.5619637767132256,-0.5964253909382168,15,-14,-0.5811946409141119,0.5829399701661062,0.050461304
14,-14,0.5659822510329167,-0.6004438652579078,14,-14,-0.5864306286700949,0.587303293296092,0.054819433
14,-15,0.5704899293749319,-0.6052735206243527,14,-15,-0.5907939518000807,0.5916666164260778,0.061493082
15,-15,0.574670142612895,-0.6094537338623157,15,-15,-0.5960299395560636,0.5951572749300664,0.053224128
15,-15,0.5788533341592335,-0.6136369254086542,15,-15,-0.5995205980600523,0.5986479334340551,0.053262049
14,-15,0.583067049487862,-0.6181516204036135,14,-15,-0.6038839211900381,0.6038839211900381,0.057482882
14,-15,0.587268217400152,-0.6226528717382098,14,-15,-0.6073745796940268,0.6082472443200239,0.057311712
14,-15,0.5912043389001398,-0.626870144773911,14,-15,-0.6117379028240125,0.6126105674500096,0.053695988
14,-15,0.5951872363794889,-0.6311375349303565,14,-15,-0.614355896702004,0.6161012259539983,0.054334099
14,-15,0.5993816139382256,-0.6356315108861459,14,-15,-0.619591884457987,0.6213372137099813,0.057219079
14,-16,0.6033938113976827,-0.6402168794112396,14,-16,-0.6230825429619756,0.6257005368399671,0.054733805
14,-15,0.6073088186094928,-0.6444115299953219,14,-15,-0.6283185307179586,0.6283185307179585,0.05340795
15,-14,0.6113242920694092,-0.6481593052245772,15,-14,-0.6309365245959501,0.6318091892219472,0.051126596
14,-14,0.6157083547933075,-0.6525433679484756,14,-14,-0.6352998477259358,0.636172512351933,0.059806736
14,-15,0.6196388750011456,-0.6567546395997306,14,-15,-0.6405358354819188,0.6396631708559216,0.053619576
15,-15,0.6233483488543021,-0.6604641134528871,15,-15,-0.6440264939859075,0.6431538293599103,0.047230488
14,-14,0.6277652330742335,-0.6648809976728185,14,-14,-0.6475171524898962,0.6483898171158933,0.060254482
14,-15,0.6318583520228369,-0.6692664822606078,14,-15,-0.6527531402458792,0.6518804756198819,0.055837724
14,-16,0.6357936311885304,-0.6737639441642574,14,-16,-0.6562437987498678,0.6571164633758649,0.053684497
14,-15,0.6397107403143213,-0.6779608467990335,14,-15,-0.6606071218798536,0.6588617926278593,0.053436624
14,-14,0.6436747995160665,-0.6819249060007787,14,-14,-0.6649704450098394,0.6640977803838423,0.05407711
15,-14,0.6478958156808746,-0.6858645210879329,15,-14,-0.668461103513828,0.6675884388878309,0.053743647
14,-15,0.6517918363214356,-0.6900388289171054,14,-15,-0.6728244266438138,0.6710790973918196,0.053148938
15,-14,0.656080727616542,-0.6940417941258715,15,-14,-0.6771877497737996,0.6754424205218054,0.05460786
14,-15,0.6603847847093283,-0.6986532838681425,14,-15,-0.6815510729037854,0.6815510729037855,0.058715311
13,-16,0.6642902568523316,-0.7034600188133773,13,-16,-0.685041731407774,0.6859143960337712,0.057376172
13,-15,0.6684120805853707,-0.7082159692745763,13,-15,-0.6894050545377598,0.690277719163757,0.060554642
