RPM_Left,RPM_Right,dist_Left_RPM,dist_Right_RPM,Pos_Left,Pos_Right,dist_Left_pos,dist_Right_pos,time_stamp
14,-15,0.6726411950691814,-0.7127471633643735,14,-15,-0.6937683776677456,0.6946410422937428,0.057692955
14,-16,0.6766527806615813,-0.7173318326128305,14,-16,-0.6981317007977313,0.6998770300497258,0.054725458
14,-15,0.6807867025736817,-0.7217610346615094,14,-15,-0.7024950239277171,0.7024950239277172,0.056394352
14,-14,0.6848158383488095,-0.7257901704366373,14,-14,-0.7068583470577029,0.7059856824317059,0.054964875
14,-14,0.68879256533178,-0.7297668974196078,14,-14,-0.7103490055616916,0.7094763409356946,0.054249922
15,-15,0.6928529137723991,-0.7338272458602269,15,-15,-0.7155849933176746,0.7155849933176747,0.051697962
14,-15,0.6971862524460323,-0.7384701087248339,14,-15,-0.7190756518216632,0.7199483164476604,0.059114766
14,-14,0.7013730393200153,-0.7426568955988169,14,-14,-0.723438974951649,0.7216936456996548,0.057115528
14,-15,0.705404635391542,-0.7469764628183098,14,-15,-0.7278022980816348,0.7278022980816349,0.054998438
15,-16,0.709983522156493,-0.7518606087009241,15,-16,-0.7330382858376178,0.7330382858376179,0.058300197
14,-16,0.7138263885782636,-0.7562524560400906,14,-16,-0.7356562797156092,0.7365289443416065,0.052423816
13,-15,0.7177093073270906,-0.7607327469041216,13,-15,-0.740019602845595,0.7408922674715923,0.057044835
14,-16,0.7217219145549494,-0.7653185837359603,14,-16,-0.745255590601578,0.7452555906015781,0.054739395
14,-15,0.7265868421843283,-0.7705310061960092,14,-15,-0.7487462491055666,0.7487462491055668,0.066366624
14,-15,0.730059960502835,-0.7742522043944091,14,-15,-0.7522369076095553,0.7531095722355525,0.047379767
14,-14,0.7335557308772351,-0.7777479747688093,14,-14,-0.7566002307395411,0.7574728953655383,0.047688783
14,-16,0.7380514332795594,-0.7828859203714655,14,-16,-0.7609635538695269,0.7618362184955241,0.061329708
13,-16,0.7412302423549889,-0.7867983007719943,13,-16,-0.7635815477475183,0.7653268769995127,0.046700601
14,-14,0.7453130171071255,-0.7908810755241309,14,-14,-0.7688175355035013,0.7688175355035014,0.05569661
15,-14,0.7497697476755908,-0.7950406907213652,15,-14,-0.7731808586334871,0.7723081940074901,0.056744856
15,-15,0.7533395780494545,-0.7986105210952289,15,-15,-0.7775441817634728,0.7757988525114787,0.045452492
14,-15,0.7567632574804187,-0.8022787490569763,14,-15,-0.7792895110154672,0.7810348402674617,0.046705329
14,-15,0.7606076940701977,-0.8063977882603108,14,-15,-0.783652834145453,0.7836528341454532,0.052445236
14,-15,0.7640175130666456,-0.810051165756505,14,-15,-0.7871434926494416,0.7888888219014362,0.046516247
14,-16,0.7681516971865407,-0.8147759476078138,14,-16,-0.7923794804054246,0.7932521450314219,0.056397929
14,-16,0.772127129403987,-0.8193192987134665,14,-16,-0.7958701389094133,0.7967428035354106,0.054232259
14,-15,0.7758498444732758,-0.8233079220019902,14,-15,-0.7993607974134019,0.799360797413402,0.050784729
14,-14,0.7792540525747724,-0.8267121301034869,14,-14,-0.8028514559173906,0.804596785169385,0.046439704
14,-15,0.7834778213035798,-0.8312375965986376,14,-15,-0.8080874436733736,0.8080874436733737,0.057620029
14,-15,0.7874791737548131,-0.8355247599392448,14,-15,-0.8115781021773623,0.8133234314293567,0.054585859
14,-15,0.7916739560972913,-0.8400191695918999,14,-15,-0.8150687606813509,0.8168140899333454,0.057224601
14,-15,0.7958913530374067,-0.844537809170595,14,-15,-0.8203047484373339,0.8220500776893284,0.057533106
14,-15,0.7999634884718626,-0.8489008114217979,14,-15,-0.8237954069413226,0.825540736193317,0.05555147
14,-15,0.804257285227762,-0.8535013079459758,14,-15,-0.8290313946973056,0.8307767239493,0.058575341
15,-14,0.8086878525340683,-0.8576365040985284,15,-14,-0.8342673824532886,0.8325220532012944,0.056411735
15,-14,0.812725438486576,-0.8614049176542022,15,-14,-0.8377580409572772,0.8377580409572774,0.051408141
14,-15,0.816790633807757,-0.8657604840697533,14,-15,-0.8412486994612659,0.841248699461266,0.055456794
14,-15,0.8209500470529435,-0.8702169982610245,14,-15,-0.8464846872172489,0.846484687217249,0.056742101
15,-14,0.8250309656997805,-0.874025855664739,15,-14,-0.8499753457212376,0.8491026810952405,0.05195987
14,-15,0.8284540518095561,-0.8776934479252129,14,-15,-0.852593339599229,0.8534660042252262,0.046697235
13,-16,0.8319367714059347,-0.8819798720438327,13,-16,-0.8560839981032177,0.857829327355212,0.051165419
13,-16,0.835085518659802,-0.8858552532793615,13,-16,-0.8595746566072063,0.8613199858592007,0.046258956
14,-15,0.8385220113800911,-0.8895372097653856,14,-15,-0.863065315111195,0.8648106443631893,0.046880126
13,-15,0.8426654264364443,-0.894318073291947,13,-15,-0.8674286382411808,0.8700466321191723,0.060871845
13,-16,0.8464338226086388,-0.8989560993500325,13,-16,-0.8717919613711665,0.873537290623161,0.055362358
14,-16,0.8497237178609925,-0.9027159796384369,14,-16,-0.8761552845011523,0.8770279491271497,0.044880265
15,-14,0.8533206022956121,-0.9060730717774151,15,-14,-0.879645943005141,0.8796459430051411,0.045796955
15,-14,0.8577009258749901,-0.9101613737848346,15,-14,-0.8831366015091296,0.8848819307611241,0.055772012
14,-15,0.8620954225192414,-0.9148697630465324,14,-15,-0.8883725892651126,0.8892452538911099,0.059949074
14,-15,0.8660780270031877,-0.9191368392793321,14,-15,-0.8927359123950984,0.8936085770210956,0.054330102
15,-14,0.8704381013685772,-0.9232062420203623,15,-14,-0.8970992355250842,0.8970992355250843,0.055514191
13,-15,0.8744637285659057,-0.9278511964788182,13,-15,-0.9005898940290729,0.9014625586550701,0.059141397
14,-15,0.8779186607176674,-0.931552909498563,14,-15,-0.9040805525330615,0.9058258817850559,0.047131674
14,-15,0.8817108582136521,-0.9356159782442608,14,-15,-0.9093165402890445,0.9093165402890445,0.051732598
15,-14,0.8860605230688636,-0.9396756654424582,15,-14,-0.9128071987930332,0.9128071987930332,0.055381653
13,-16,0.8892048329801873,-0.9435455853333181,13,-16,-0.9154251926710246,0.9180431865490162,0.046193766
14,-15,0.8933162621989172,-0.9479506880676717,14,-15,-0.9197885158010104,0.9215338450530048,0.05608751
15,-14,0.8975945576088615,-0.9519437637836197,15,-14,-0.9250245035569934,0.9250245035569935,0.054472949
14,-14,0.9018302281671893,-0.9561794343419474,14,-14,-0.9276424974349848,0.9302604913129765,0.057782392
13,-15,0.9055450073692316,-0.9604657180366116,13,-15,-0.9311331559389735,0.9337511498169652,0.054574659
14,-15,0.9094467777421952,-0.9646461862933583,14,-15,-0.9363691436949565,0.9372418083209538,0.053227375
15,-15,0.9134238679299282,-0.9686232764810914,15,-15,-0.9398598021989452,0.9416051314509396,0.050637885
14,-14,0.9174616808991571,-0.9726610894503203,14,-14,-0.9433504607029338,0.9450957899549283,0.055083248
13,-15,0.9211203525968192,-0.9768826337168534,13,-15,-0.9468411192069225,0.9503317777109113,0.053750371
14,-16,0.9251906256009024,-0.9815343742929484,14,-16,-0.9520771069629055,0.9538224362148999,0.055526063
15,-15,0.9294147752687629,-0.985758523960809,15,-15,-0.9555677654668941,0.9564404300928914,0.053783544
15,-14,0.9337408310551827,-0.9897961760281341,15,-14,-0.9608037532228771,0.9608037532228771,0.055081053
14,-15,0.937922697409672,-0.9942767471222298,14,-15,-0.9642944117268658,0.9642944117268658,0.057048403
14,-15,0.9419275817126704,-0.998567694589728,14,-15,-0.9695303994828488,0.9695303994828488,0.05463404
15,-14,0.9464479060489658,-1.0027866639702705,15,-14,-0.9730210579868375,0.9721483933608402,0.057554557
14,-14,0.9504077946293837,-1.0067465525506885,14,-14,-0.9765117164908261,0.9773843811168232,0.054020215
14,-15,0.9545198305105991,-1.011152305280562,14,-15,-0.9817477042468091,0.981747704246809,0.056095786
13,-16,0.9580658937673806,-1.01551669082737,13,-16,-0.9852383627507978,0.986983692002792,0.052096015
13,-15,0.9622658677540344,-1.0203628146581245,13,-15,-0.9887290212547865,0.9904743505067807,0.061702765
14,-15,0.9664009023449488,-1.0247932088626757,14,-15,-0.9939650090107695,0.9957103382627637,0.056409531
14,-15,0.9704029187822615,-1.0290810836169393,14,-15,-0.9974556675147581,0.9992009967667523,0.054594917
14,-15,0.9745323064860447,-1.0335054275852784,14,-15,-1.002691655270741,1.002691655270741,0.056332497
14,-14,0.9789803408014136,-1.0379534619006474,14,-14,-1.0079276430267239,1.0079276430267239,0.060679427
14,-14,0.9831438579614433,-1.0421169790606772,14,-14,-1.0114183015307125,1.008800307652721,0.056798086
12,-10,0.9860571018167239,-1.044544682273411,12,-10,-1.0114183015307125,1.0105456369047152,0.046365716
7,-6,0.9882636962303863,-1.046436048913693,7,-6,-1.0114183015307125,1.0105456369047152,0.06020407
3,-4,0.9891638680046132,-1.0476362779459953,3,-4,-1.0114183015307125,1.0105456369047152,0.057306715
2,-2,0.9896439342753535,-1.0481163442167356,2,-2,-1.0114183015307125,1.0105456369047152,0.045842952
1,-2,0.9899412796268747,-1.0487110349197781,1,-2,-1.0114183015307125,1.0105456369047152,0.056788779
1,-1,0.9902422645501371,-1.0490120198430404,1,-1,-1.0114183015307125,1.0105456369047152,0.057483886
0,-1,0.9902422645501371,-1.0493213107655237,0,-1,-1.0114183015307125,1.0105456369047152,0.059070215
0,-1,0.9902422645501371,-1.0495849821864973,0,-1,-1.0114183015307125,1.0105456369047152,0.050357532
0,-1,0.9902422645501371,-1.049881425057933,0,-1,-1.0114183015307125,1.0105456369047152,0.056616418
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.056243542
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.061082779
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.047296863
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.042163639
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.045764545
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.054667443
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.052033539
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.062237984
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.060342207
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.050259681
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.056435731
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.055800055
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.057254678
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.061326514
0,0,0.9902422645501371,-1.049881425057933,0,0,-1.0114183015307125,1.0105456369047152,0.062770207
-1,1,0.9899215427228722,-1.049560703230668,-1,1,-1.0096729722787183,1.0079276430267237,0.061253357
-5,5,0.9886547093083199,-1.0482938698161155,-5,5,-1.003564319896738,1.0026916552707408,0.048389472
-14,13,0.9847370998105951,-1.0446560895682282,-14,13,-0.997455667514758,0.9957103382627635,0.05344345
-16,16,0.980161935681095,-1.0400809254387282,-16,16,-0.9930923443847722,0.9922196797587748,0.054611999
-15,14,0.9756624608386044,-1.035881415585737,-15,14,-0.9904743505067808,0.987856356628789,0.057289093
-14,11,0.971661193493116,-1.0327375626714246,-14,11,-0.9869836920027921,0.9869836920027919,0.054584698
-15,12,0.9674309118290947,-1.0293533373402075,-15,12,-0.9817477042468091,0.9817477042468089,0.053861619
-16,14,0.962811313934636,-1.0253111891825561,-16,14,-0.9765117164908261,0.9773843811168231,0.055142388
-15,14,0.9583255329018234,-1.0211244602185976,-15,14,-0.9730210579868375,0.9730210579868374,0.057114738
-14,13,0.9548093751933137,-1.0178594566321242,-14,13,-0.9695303994828488,0.9695303994828487,0.047966904
-15,14,0.9502023806774309,-1.0135595950839669,-15,14,-0.9660397409788601,0.9642944117268657,0.058658076
-14,14,0.9460553831949069,-1.009412597601443,-14,14,-0.9616764178488744,0.9599310885968799,0.056572727
-15,14,0.9418012586490606,-1.005442081358653,-15,14,-0.9573130947188886,0.9564404300928913,0.054165196
-15,14,0.9370426672865372,-1.0010007294202978,-15,14,-0.9538224362148999,0.9512044423369083,0.060588267
-15,15,0.9328542688645346,-0.9968123309982952,-15,15,-0.9494591130849142,0.9477137838329196,0.053328345
-15,14,0.9282023930847637,-0.992470580270509,-15,14,-0.943350460702934,0.9433504607029338,0.059229522
-16,13,0.9234393488131051,-0.9886006067997865,-16,13,-0.9398598021989454,0.9398598021989452,0.056854653
-15,14,0.9186917491764183,-0.9841695138055454,-15,14,-0.9363691436949567,0.9354964790689594,0.060448316
-14,15,0.91542698892724,-0.9806715563957115,-14,15,-0.932878485190968,0.9328784851909679,0.044537377
-15,14,0.9118297502780487,-0.9773141336564662,-15,14,-0.9285151620609823,0.927642497434985,0.045801465
-15,14,0.9076147329844126,-0.9733801175157393,-15,14,-0.9258971681829908,0.9250245035569935,0.053667267
-15,15,0.9042097241485445,-0.9699751086798711,-15,15,-0.9224065096790022,0.9206611804270077,0.043353919
-14,15,0.9000538659924366,-0.9655224035126128,-14,15,-0.9189158511750135,0.916297857297022,0.056693603
-14,14,0.8965729576760665,-0.9620414951962426,-14,14,-0.9154251926710248,0.9119345341670362,0.047486037
-15,13,0.8918670768975628,-0.9579630651882061,-15,13,-0.9101892049150418,0.9084438756630475,0.059917135
-16,14,0.8871572121659314,-0.9538419335480285,-16,14,-0.9049532171590589,0.9032078879070645,0.056219869
-15,14,0.8827860672992695,-0.9497621983391441,-15,14,-0.9014625586550702,0.8997172294030759,0.055655145
-15,13,0.878488694253777,-0.946037808366384,-15,13,-0.8979719001510815,0.8953539062730901,0.054715853
-16,13,0.873674151571152,-0.9421259924367512,-16,13,-0.8927359123950985,0.8918632477691014,0.05746937
-16,14,0.8690837554087271,-0.9381093957946294,-16,14,-0.8883725892651128,0.8874999246391156,0.054793818
-15,14,0.8645969947487853,-0.933921752512017,-15,14,-0.884009266135127,0.8831366015091299,0.057127211
-15,13,0.8601862177483206,-0.9300990791116143,-15,13,-0.8796459430051412,0.8796459430051412,0.056159757
-16,13,0.8551515062206743,-0.9260083759954016,-16,13,-0.8744099552491582,0.8744099552491582,0.060097442
-15,15,0.8507667225222059,-0.9216235922969332,-15,15,-0.8717919613711668,0.8700466321191724,0.0558288
-14,15,0.8469155248271013,-0.9174973090521784,-14,15,-0.867428638241181,0.867428638241181,0.05253747
-15,14,0.8433670915266419,-0.9141854379717497,-15,14,-0.8630653151111952,0.862192650485198,0.045180056
-15,14,0.839340560917222,-0.9104273427362911,-15,14,-0.8595746566072066,0.8595746566072066,0.05126738
-15,14,0.8356244480148505,-0.9069589706940777,-15,14,-0.8560839981032179,0.8560839981032179,0.047315019
-15,14,0.8319215473945428,-0.903502930115124,-15,14,-0.8525933395992292,0.8525933395992292,0.047146795
-15,14,0.8274877569712535,-0.8993647257200539,-15,14,-0.8491026810952406,0.8473573518432462,0.056452773
-15,14,0.8228486235698255,-0.895034867878721,-15,14,-0.8438666933392576,0.8429940287132605,0.059067281
-15,15,0.8183830249136177,-0.8905692692225132,-15,15,-0.8412486994612661,0.8377580409572775,0.056857768
-14,15,0.8145663201151417,-0.8864799426527176,-14,15,-0.8360127117052831,0.8342673824532888,0.052066923
-14,14,0.8110222622364347,-0.8829358847740105,-14,14,-0.8342673824532888,0.8307767239493001,0.048347514
-14,14,0.8071652348344506,-0.8790788573720264,-14,14,-0.8290313946973058,0.8264134008193144,0.052616998
-15,14,0.8036930464168975,-0.8758381481823102,-15,14,-0.8255407361933171,0.8229227423153257,0.044209276
-15,14,0.8003898233765899,-0.8727551400113565,-15,14,-0.8229227423153257,0.8203047484373343,0.042057942
-15,14,0.7966797213619823,-0.869292378131056,-15,14,-0.819432083811337,0.8168140899333456,0.047238486
-16,13,0.7923000390235527,-0.8657338862310819,-16,13,-0.814196096055354,0.8141960960553541,0.052278607
-16,13,0.7884648385067359,-0.8626177858111682,-16,13,-0.8107054375513654,0.8098327729253684,0.045779334
-15,14,0.7837818822439847,-0.8582470266326004,-15,14,-0.8072147790473767,0.8045967851693854,0.059625251
-15,14,0.7796768923215368,-0.8544157027049823,-15,14,-0.8028514559173909,0.8011061266653967,0.052266355
-15,14,0.7757226737922598,-0.8507250987443238,-15,14,-0.7984881327874052,0.7967428035354109,0.050346674
-15,15,0.7715451372697774,-0.8465475622218414,-15,15,-0.7941248096574194,0.7923794804054252,0.053190047
-15,15,0.7675005668499424,-0.8425029918020064,-15,15,-0.7906341511534307,0.7888888219014365,0.05149707
-16,14,0.7622795590454897,-0.8379346099731103,-16,14,-0.786270828023445,0.7845254987714507,0.06232119
-15,13,0.7577166249738745,-0.8339800671110438,-15,13,-0.781034840267462,0.7810348402674621,0.058097081
-15,13,0.7541965455681313,-0.8309293316260664,-15,13,-0.7784168463894705,0.7775441817634734,0.044819043
-15,14,0.7507608599439388,-0.8277226917101534,-15,14,-0.7749261878854818,0.7740535232594847,0.043744508
-16,14,0.7463406021352084,-0.8238549661275143,-16,14,-0.7696902001294988,0.769690200129499,0.052762941
-15,14,0.7427330940123316,-0.8204879585461626,-15,14,-0.7670722062515074,0.7661995416255103,0.04593222
-15,14,0.7383013690291323,-0.8163516818951767,-15,14,-0.7627088831215216,0.7618362184955245,0.056426475
-15,14,0.7334183120068238,-0.8117941620076887,-15,14,-0.7574728953655386,0.7574728953655387,0.062173013
-16,14,0.7295633957760469,-0.8084211103057589,-16,14,-0.75398223686155,0.753109572235553,0.046014673
-15,14,0.7249316061616058,-0.8040981066656139,-15,14,-0.7504915783575613,0.7487462491055672,0.058973777
-15,15,0.7205577914124273,-0.7997242919164353,-15,15,-0.7461282552275755,0.7426375967235871,0.055689139
-15,15,0.7157179158953015,-0.7948844163993096,-15,15,-0.7417649320975898,0.7391469382195984,0.061623209
-15,14,0.7115108411762123,-0.7909578133281596,-15,14,-0.737401608967604,0.736528944341607,0.053566139
-15,13,0.7078665794038016,-0.7877994531254037,-15,13,-0.7330382858376182,0.7321656212116212,0.046400182
-15,14,0.7037669614477117,-0.7839731430330531,-15,14,-0.7295476273336295,0.7278022980816354,0.052197957
-15,14,0.6995523106993985,-0.7800394690012942,-15,14,-0.7251843042036438,0.7243116395776468,0.0536626
-15,13,0.6952998793934527,-0.7763540285361411,-15,13,-0.7216936456996551,0.7208209810736581,0.054143637
-14,14,0.6907396707215323,-0.7717938198642207,-14,14,-0.7164576579436721,0.714712328691678,0.062209693
-14,15,0.6865050745041164,-0.7672567524884178,-14,15,-0.7129669994396834,0.7112216701876893,0.057767736
-15,14,0.6828156528085492,-0.7638132922392218,-15,14,-0.7086036763096977,0.7068583470577036,0.046975176
-15,14,0.6783253881732412,-0.7596223785796009,-15,14,-0.7042403531797119,0.7033676885537149,0.057171825
-15,14,0.6740528446267465,-0.7556346712695392,-15,14,-0.7007496946757232,0.6990043654237291,0.054399714
-15,14,0.669424761934557,-0.7513151274234957,-15,14,-0.6955137069197402,0.6946410422937433,0.058926579
-16,14,0.6642879424462594,-0.7468204103712354,-16,14,-0.6911503837897545,0.6902777191637576,0.061316266
-15,13,0.6597155627836321,-0.7428576813302916,-15,13,-0.6859143960337715,0.6859143960337718,0.058217346
-16,14,0.6551029890714679,-0.7388216793321479,-16,14,-0.6824237375297828,0.681551072903786,0.055058543
-15,14,0.6503735989697392,-0.7344075819038678,-15,14,-0.6771877497737998,0.6780604143997974,0.060216465
-15,14,0.646002007839841,-0.7303274301826294,-15,14,-0.6736970912698111,0.6728244266438144,0.055660827
-14,14,0.6419027402393997,-0.7262281625821881,-14,14,-0.6702064327658225,0.6675884388878314,0.055921603
-15,15,0.6377289554068643,-0.7220543777496526,-15,15,-0.6667157742618338,0.6640977803838427,0.053142279
-15,15,0.6334923456327608,-0.7178177679755492,-15,15,-0.662352451131848,0.660607121879854,0.053942191
-14,14,0.6293035749372647,-0.7136289972800531,-14,14,-0.6579891280018623,0.655371134123871,0.057142591
-15,15,0.6247892786104132,-0.7091147009532016,-15,15,-0.6527531402458793,0.650135146367888,0.057477806
-15,15,0.6203944339614718,-0.7047198563042602,-15,15,-0.6492624817418906,0.6483898171158937,0.0559569
-15,14,0.6170600360333246,-0.7016077515713228,-15,14,-0.6457718232379019,0.6440264939859079,0.042454873
-15,13,0.6126660301896216,-0.697799613173447,-15,13,-0.6414085001079162,0.6405358354819193,0.05594622
-16,14,0.6079513535433545,-0.6936742711079632,-16,14,-0.6370451769779304,0.6361725123519335,0.056277307
-15,14,0.6035962079441394,-0.6896094685486958,-15,14,-0.6326818538479446,0.6335545184739421,0.055451436
-15,13,0.5988466338950096,-0.68549317103945,-15,13,-0.6283185307179588,0.6291911953439563,0.060473455
