RPM_Left,RPM_Right,dist_Left_RPM,dist_Right_RPM,Pos_Left,Pos_Right,dist_Left_pos,dist_Right_pos,time_stamp
-15,13,0.5951412294253571,-0.6822818204990845,-15,13,-0.6248278722139702,0.6248278722139705,0.047178675
-15,15,0.5908688439795127,-0.6780094350532401,-15,15,-0.6204645490839844,0.6213372137099819,0.054397701
-14,15,0.5877473093687624,-0.6746649336845791,-14,15,-0.6187192198319901,0.6161012259539989,0.042583514
-14,14,0.5833815992112998,-0.6702992235271166,-14,14,-0.6134832320760071,0.6126105674500102,0.059556373
-15,14,0.5792808850749933,-0.6664718903332305,-15,14,-0.6108652381980156,0.6082472443200244,0.052211914
-15,15,0.5748952042947427,-0.6620862095529799,-15,15,-0.6056292504420326,0.6038839211900386,0.055840222
-14,14,0.5708646787523287,-0.6580556840105659,-14,14,-0.602138591938044,0.60039326268605,0.054983834
-15,14,0.5659904643708622,-0.6535064172545305,-15,14,-0.5977752688080582,0.5960299395560642,0.062060425
-16,13,0.561813459327317,-0.65011260065665,-16,13,-0.5925392810520752,0.5916666164260784,0.049859325
-16,14,0.5571065212196258,-0.6459940298124202,-16,14,-0.5899212871740838,0.5873032932960927,0.056184935
-15,14,0.5523105086976693,-0.6415177514585941,-15,14,-0.5838126347921037,0.5829399701661069,0.061064728
-16,14,0.5475991188275242,-0.6373952853222172,-16,14,-0.580321976288115,0.5794493116621182,0.056238074
-15,14,0.5431472146093128,-0.6332401747185533,-15,14,-0.5768313177841263,0.5742133239061352,0.056683405
-14,15,0.5391897919696884,-0.6290000790332415,-14,15,-0.5724679946541406,0.5707226654021466,0.053986575
-15,14,0.5344946085497896,-0.624617907841336,-15,14,-0.5681046715241548,0.5663593422721608,0.059780932
-16,13,0.5296766345777806,-0.6207033039890786,-16,13,-0.5628686837681718,0.561996019142175,0.057510328
-15,14,0.5253233789607059,-0.6166402654131422,-15,14,-0.5593780252641831,0.556760031386192,0.055427372
-15,14,0.5208854054282586,-0.612498156782858,-15,14,-0.5541420375082001,0.5532693728822033,0.056506034
-15,13,0.5165593454792285,-0.608748904827032,-15,13,-0.5506513790042115,0.5497787143782147,0.055081106
-15,14,0.5120957137741812,-0.6045828485689878,-15,14,-0.5471607205002228,0.5445427266222317,0.056832724
-15,15,0.5077763980391803,-0.6002635328339869,-15,15,-0.542797397370237,0.5393067388662487,0.054995236
-15,13,0.5032850632203348,-0.5963710426576542,-15,13,-0.5384340742402512,0.5375614096142544,0.057185451
-15,13,0.499128629482565,-0.5927688000849203,-15,13,-0.5331980864842683,0.5331980864842686,0.052921358
-15,14,0.4955432102903347,-0.5894224088388387,-15,14,-0.5305800926062768,0.5288347633542828,0.045650975
-15,15,0.4908369862142938,-0.5847161847627977,-15,15,-0.526216769476291,0.5235987755982998,0.059921506
-15,14,0.4863393824258479,-0.5805184212269149,-15,14,-0.520980781720308,0.5201081170943112,0.05726527
-16,13,0.48164599773529493,-0.5767050461658406,-16,13,-0.5174901232163194,0.5166174585903225,0.056023153
-15,14,0.47695338492358497,-0.5723252742082446,-15,14,-0.5139994647123307,0.5113814708343395,0.059748202
-15,14,0.4727871649676195,-0.5684368022493436,-15,14,-0.5087634769563477,0.5078908123303508,0.05304596
-16,14,0.4683421369155647,-0.5645474027037956,-16,14,-0.505272818452359,0.5026548245743678,0.053058614
-15,14,0.46404191837252623,-0.5605338653969597,-15,14,-0.5009094953223733,0.49916416607037917,0.054752083
-14,15,0.4600823365686309,-0.5562914563213576,-14,15,-0.49654617219238745,0.49392817831439617,0.05401603
-15,15,0.4555044424684187,-0.5517135622211453,-15,15,-0.49131018443640445,0.4913101844364047,0.058287558
-16,14,0.45142643814095074,-0.5481453084346108,-16,14,-0.48869219055841295,0.487819525932416,0.048677591
-15,13,0.44761985600953563,-0.5448462705873844,-15,13,-0.4843288674284271,0.48432886742842735,0.048466909
-16,14,0.44279766786325314,-0.5406268559593873,-16,14,-0.4799655442984413,0.4782202150464472,0.057560631
-15,14,0.4379290920908211,-0.5360828519051174,-15,14,-0.47560222116845546,0.4756022211684557,0.061988632
-15,14,0.43418834391841754,-0.5325914869442074,-15,14,-0.4721115626644668,0.4703662334124727,0.047628685
-15,14,0.4296544033697828,-0.528359809098815,-15,14,-0.46774823953448097,0.466875574908484,0.057727924
-15,14,0.42606164266822016,-0.5250065657773565,-15,14,-0.4642575810304923,0.46338491640449536,0.04574445
-15,14,0.4224293041824076,-0.5216163831905981,-15,14,-0.46076692252650364,0.4598942579005067,0.04624837
-15,13,0.41758736149731585,-0.5174200328635186,-15,13,-0.45553093477052065,0.45553093477052087,0.061649529
-15,13,0.41398823742129354,-0.5143007919976326,-15,13,-0.452040276266532,0.4520402762665322,0.045825471
-15,15,0.409296417704649,-0.509608972280988,-15,15,-0.4485496177625433,0.44593162388455204,0.059738104
-14,15,0.4051674196840184,-0.5051850458303124,-14,15,-0.4433136300065603,0.4424409653805634,0.056327181
-15,14,0.4006137665839602,-0.5009349696035914,-15,14,-0.43982297150257166,0.4389503068765747,0.057978912
-15,14,0.3969540514743661,-0.49751923550130356,-15,14,-0.436332312998583,0.4337143191205917,0.04659694
-14,15,0.39275271716238525,-0.4930178058813241,-14,15,-0.43196898986859716,0.4284783313646087,0.057313982
-14,15,0.38884198085153987,-0.48882773126256124,-14,15,-0.42760566673861133,0.4267330021126144,0.053349687
-16,14,0.3847259702063552,-0.48522622194802467,-16,14,-0.4232423436086255,0.42236967898262856,0.049131258
-15,13,0.38012800156470594,-0.4812413157919287,-15,13,-0.41975168510463684,0.4188790204786399,0.058543155
-15,14,0.3768272845728581,-0.47816064659953733,-15,14,-0.4162610266006482,0.4136430327226569,0.042026034
-15,14,0.3722890775843201,-0.4739249867435686,-15,14,-0.4127703680966595,0.41015237421866824,0.057782246
-14,14,0.36827615940162045,-0.4699120685608689,-14,14,-0.40927970959267085,0.4066617157146796,0.054743637
-14,14,0.36417353397270336,-0.46580944313195183,-14,14,-0.40404372183668785,0.4005530633326994,0.05596741
-15,15,0.35988553779588367,-0.46152144695513214,-15,15,-0.4005530633326992,0.39706240482871075,0.054596463
-15,14,0.3556014940567815,-0.4575230061319701,-15,14,-0.3953170755767162,0.39444441095071925,0.054546139
-15,13,0.35192220407606195,-0.4543342881486798,-15,13,-0.39182641707272753,0.3909537524467306,0.046846175
-15,13,0.34720037327457637,-0.4502420347873923,-15,13,-0.38833575856873886,0.3857177646907476,0.060120217
-15,14,0.34249145182708307,-0.44584704143639853,-15,14,-0.38309977081275587,0.3822271061867589,0.05995585
-14,14,0.3383359659078168,-0.44169155551713224,-14,14,-0.3796091123087672,0.37699111843077593,0.056688525
-14,14,0.33396080307505066,-0.4373163926843661,-14,14,-0.3752457891787814,0.37350045992678726,0.059685325
-15,15,0.33030912415946445,-0.4336647137687799,-15,15,-0.37088246604879554,0.3673918075448071,0.04649462
-15,15,0.325336440483262,-0.42869203009257745,-15,15,-0.3673918075448069,0.36390114904081844,0.063314175
-15,14,0.3207317229151947,-0.42439429369571463,-15,14,-0.3621558197888239,0.3595378259108326,0.058629085
-15,13,0.317016635978444,-0.42117455168386403,-15,13,-0.3586651612848352,0.35604716740684395,0.047301956
-16,14,0.31233562279598504,-0.41707866514921244,-16,14,-0.3534291735288522,0.3525565089028553,0.055875479
-16,14,0.3082649155086054,-0.4135167962727553,-16,14,-0.34993851502486356,0.3490658503988666,0.048590489
-15,14,0.3045415648479989,-0.41004166898952255,-15,14,-0.3464478565208749,0.3447025272688808,0.047407173
-15,13,0.3001882705893345,-0.40626881396534675,-15,13,-0.34208453339088907,0.34033920413889496,0.055427864
-16,14,0.29580598031012345,-0.4024343099710371,-16,14,-0.3385938748869004,0.3359758810089091,0.052309737
-15,14,0.2912498036472264,-0.3981818784189998,-15,14,-0.33510321638291174,0.33248522250492046,0.058011043
-14,14,0.28790015008755754,-0.39483222485933095,-14,14,-0.3316125578789231,0.3289945640009318,0.045695479
-15,13,0.2837556908443461,-0.391240360181881,-15,13,-0.3263765701229401,0.32550390549694314,0.052768894
-16,14,0.2790001465177734,-0.3870792588961299,-16,14,-0.3228859116189514,0.32201324699295447,0.056765129
-15,14,0.275237268495479,-0.38356723940865517,-15,14,-0.3185225884889656,0.31764992386296864,0.047910451
-15,14,0.2708319561383556,-0.37945561454200666,-15,14,-0.31415926535897976,0.31415926535898,0.056090179
-15,13,0.26654886288811075,-0.37574360039179444,-15,13,-0.3106686068549911,0.308923277602997,0.054534037
-15,14,0.2617936091536225,-0.37130536357293875,-15,14,-0.3054326190990081,0.30455995447301115,0.060545771
-15,14,0.2573991224891639,-0.3672038426861107,-15,14,-0.30194196059501943,0.3010692959690225,0.055952342
-15,14,0.25323543614913374,-0.3633177354354159,-15,14,-0.2975786374650336,0.29670597283903666,0.053013701
-15,14,0.24964210179275256,-0.35996395670279346,-15,14,-0.29583330821303927,0.293215314335048,0.045751754
-15,14,0.24513167904964295,-0.35575422880922447,-15,14,-0.2905973204570563,0.28972465583105933,0.057428486
-15,14,0.24143744247063506,-0.3523062746688171,-15,14,-0.2871066619530676,0.28448866807507633,0.047036481
-15,14,0.2369630857609674,-0.3481302084064606,-15,14,-0.2818706741970846,0.28099800957108767,0.056969279
-16,14,0.23208488770911645,-0.343861785111091,-16,14,-0.2766346864411016,0.277507351067099,0.0582292
-16,14,0.22813837587313784,-0.3404085872546097,-16,14,-0.2748893571891073,0.2731440279371132,0.047108015
-15,14,0.22449157160979255,-0.33700490327548743,-15,14,-0.27052603405912146,0.2696533694331245,0.046432554
-15,14,0.22037657178775213,-0.3331642367749164,-15,14,-0.2670353755551328,0.2652900463031387,0.052393805
-16,14,0.2160015802241455,-0.32933611915676064,-16,14,-0.26267205242514696,0.2626720524251472,0.052222615
-15,14,0.2123769269379016,-0.325953109422933,-15,14,-0.26005405854715546,0.2574360646691642,0.046150519
-14,14,0.2082535801293281,-0.32182976261435947,-14,14,-0.25569073541716963,0.2539454061651755,0.056250088
-15,14,0.20393943003658765,-0.31780322252780174,-15,14,-0.24958208303518947,0.25045474766118686,0.054929465
-16,14,0.1992793092830331,-0.3137256168684415,-16,14,-0.2460914245312008,0.24521875990520386,0.055626094
-15,15,0.19564978063768992,-0.3100960882230983,-15,15,-0.2434734306532093,0.2417281014012152,0.046212594
-14,13,0.19153289292266823,-0.30627326391629245,-14,13,-0.23911010752322348,0.23823744289722654,0.056161974
-15,13,0.18744870207146305,-0.302733631845248,-15,13,-0.23474678439323765,0.2338741197672407,0.052001533
-15,14,0.18316936459523556,-0.29873958353410235,-15,14,-0.231256125889249,0.22951079663725488,0.054486217
-15,15,0.17940337443271875,-0.2949735933715855,-15,15,-0.22776546738526032,0.22514747350726905,0.047950076
-14,14,0.1758986167890227,-0.29146883572788945,-14,14,-0.22427480888127166,0.22165681500328038,0.047811386
-14,14,0.17169575775740734,-0.2872659766962741,-14,14,-0.220784150377283,0.21729349187329455,0.057334782
-16,14,0.16701274526538365,-0.2831683407657533,-16,14,-0.2155481626213,0.21293016874330872,0.055899344
-16,14,0.16222973160663018,-0.27898320381434405,-16,14,-0.21205750411731134,0.2085668456133229,0.05709302
-15,13,0.15786609789530395,-0.27520138793119464,-15,13,-0.20682151636132834,0.20420352248333706,0.05555951
-15,13,0.15389331860101008,-0.27175831254280663,-15,13,-0.20333085785733968,0.20245819323134273,0.050582997
-16,13,0.1493636186788589,-0.2680779313560588,-16,13,-0.19809487010135668,0.19722220547535974,0.05406931
-15,14,0.14521058013880955,-0.26420176205201273,-15,14,-0.19460421159736802,0.19373154697137107,0.052878129
-15,14,0.1414683265937462,-0.2607089920766203,-15,14,-0.19111355309337935,0.18936822384138524,0.047647852
-15,14,0.13792368268234556,-0.25740065775931303,-15,14,-0.18675022996339352,0.18587756533739658,0.045131808
-15,13,0.13399833483977633,-0.2539986896290864,-15,13,-0.1850049007113992,0.1823869068334079,0.049979081
-15,15,0.12992745460248514,-0.2499278093917952,-15,15,-0.1797689129554162,0.17715091907742492,0.051832057
-16,15,0.12523817995288108,-0.24553161440779142,-16,15,-0.1745329251994332,0.17366026057343625,0.055974093
-15,14,0.12096047272762137,-0.2415390876642157,-15,14,-0.17104226669544453,0.1701696020694476,0.05446546
-16,14,0.11601351308750892,-0.2372104979791173,-16,14,-0.16580627893946154,0.1649336143134646,0.059049981
-15,15,0.11273311843021859,-0.23393010332182698,-15,15,-0.1640609496874672,0.16144295580947593,0.041767282
-15,14,0.10863589939427898,-0.23010603222161669,-15,14,-0.1588249619314842,0.15795229730548727,0.052167413
-15,14,0.10457691660398638,-0.22631764828401027,-15,14,-0.1562069680534927,0.1544616388014986,0.051680574
-15,14,0.10048200703134623,-0.22249573268287948,-15,14,-0.15097098029750972,0.1492256510455156,0.052138008
-16,14,0.0954169746944751,-0.21806382938811725,-16,14,-0.14660765716752389,0.14573499254152694,0.06045937
-15,13,0.09081252062749164,-0.2140733025300649,-15,13,-0.14311699866353522,0.1413716694115411,0.05862573
-15,13,0.08615765593647014,-0.21003908646451294,-15,13,-0.13788101090755223,0.13788101090755245,0.059267578
-16,13,0.08183456390237984,-0.20652657418681458,-16,13,-0.13439035240356356,0.13351768777756662,0.05160311
-15,14,0.07815523056768167,-0.2030925297410963,-15,14,-0.13002702927357773,0.1291543646475808,0.046846727
-15,14,0.07422973012224929,-0.1994287293253594,-15,14,-0.12653637076958907,0.12566370614359212,0.049981024
-15,14,0.07001424190387447,-0.19549427365487623,-15,14,-0.12217304763960324,0.12304571226560063,0.053673263
-16,13,0.06618461013230742,-0.192382697840478,-16,13,-0.11955505376161174,0.1186823891356148,0.045712862
-14,14,0.06187617254933264,-0.18807426025750323,-14,14,-0.11606439525762308,0.1160643952576233,0.058775069
-11,9,0.0588802129156775,-0.18562302055723995,-11,9,-0.11606439525762308,0.1160643952576233,0.052016922
-7,4,0.05682875326369455,-0.18445075789896398,-7,4,-0.11606439525762308,0.1160643952576233,0.055971419
-4,2,0.05566549296483114,-0.18386912774953226,-4,2,-0.11606439525762308,0.1160643952576233,0.055541588
-2,1,0.05509505269719263,-0.183583907615713,-2,1,-0.11606439525762308,0.1160643952576233,0.054473033
-2,1,0.05454204296996193,-0.18330740275209764,-2,1,-0.11606439525762308,0.1160643952576233,0.052808539
-1,0,0.05424652039144227,-0.18330740275209764,-1,0,-0.11606439525762308,0.1160643952576233,0.056440655
-1,0,0.05392835606668886,-0.18330740275209764,-1,0,-0.11606439525762308,0.1160643952576233,0.06076491
-1,0,0.05364025300848314,-0.18330740275209764,-1,0,-0.11606439525762308,0.1160643952576233,0.055023631
-1,0,0.05335643983693379,-0.18330740275209764,-1,0,-0.11606439525762308,0.1160643952576233,0.054204323
-1,0,0.053094194562889316,-0.18330740275209764,-1,0,-0.11606439525762308,0.1160643952576233,0.050085158
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.05203678
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.058496339
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054638572
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054065433
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.056906995
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.056176271
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.058672448
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.061924144
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.055475003
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.055612951
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.063167733
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.055138706
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.057518595
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.05471746
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.062261243
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.053107567
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.057071791
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.057813226
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054436045
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.052917452
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.05972956
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.056605752
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.053829524
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.050266218
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.055399052
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.057471658
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.044563409
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.050189193
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.055212204
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.058972407
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.045676385
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054404086
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054183825
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.046774043
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.060623327
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.055620625
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.057265594
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.046614085
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.059026408
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.045167095
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.055965409
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.057184933
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.045300564
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.062764753
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.04768397
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.045745084
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.053615485
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.047777325
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.05447598
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.051181124
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054329557
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054289943
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.054099579
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.057249193
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.047836064
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.046368437
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.056180409
0,0,0.053094194562889316,-0.18330740275209764,0,0,-0.11606439525762308,0.1160643952576233,0.05423996
